id,x,y,right,bottom
913,-2.611429566,52.91349018,-2.611329566,52.91359018
914,-2.611429566,52.91339018,-2.611329566,52.91349018
915,-2.611429566,52.91329018,-2.611329566,52.91339018
916,-2.611429566,52.91319018,-2.611329566,52.91329018
917,-2.611429566,52.91309018,-2.611329566,52.91319018
918,-2.611429566,52.91299018,-2.611329566,52.91309018
919,-2.611429566,52.91289018,-2.611329566,52.91299018
920,-2.611429566,52.91279018,-2.611329566,52.91289018
921,-2.611429566,52.91269018,-2.611329566,52.91279018
949,-2.611329566,52.91429018,-2.611229566,52.91439018
950,-2.611329566,52.91419018,-2.611229566,52.91429018
951,-2.611329566,52.91409018,-2.611229566,52.91419018
952,-2.611329566,52.91399018,-2.611229566,52.91409018
953,-2.611329566,52.91389018,-2.611229566,52.91399018
954,-2.611329566,52.91379018,-2.611229566,52.91389018
955,-2.611329566,52.91369018,-2.611229566,52.91379018
956,-2.611329566,52.91359018,-2.611229566,52.91369018
957,-2.611329566,52.91349018,-2.611229566,52.91359018
958,-2.611329566,52.91339018,-2.611229566,52.91349018
959,-2.611329566,52.91329018,-2.611229566,52.91339018
960,-2.611329566,52.91319018,-2.611229566,52.91329018
961,-2.611329566,52.91309018,-2.611229566,52.91319018
962,-2.611329566,52.91299018,-2.611229566,52.91309018
963,-2.611329566,52.91289018,-2.611229566,52.91299018
964,-2.611329566,52.91279018,-2.611229566,52.91289018
992,-2.611229566,52.91439018,-2.611129566,52.91449018
993,-2.611229566,52.91429018,-2.611129566,52.91439018
994,-2.611229566,52.91419018,-2.611129566,52.91429018
995,-2.611229566,52.91409018,-2.611129566,52.91419018
996,-2.611229566,52.91399018,-2.611129566,52.91409018
997,-2.611229566,52.91389018,-2.611129566,52.91399018
998,-2.611229566,52.91379018,-2.611129566,52.91389018
999,-2.611229566,52.91369018,-2.611129566,52.91379018
1000,-2.611229566,52.91359018,-2.611129566,52.91369018
1001,-2.611229566,52.91349018,-2.611129566,52.91359018
1002,-2.611229566,52.91339018,-2.611129566,52.91349018
1003,-2.611229566,52.91329018,-2.611129566,52.91339018
1004,-2.611229566,52.91319018,-2.611129566,52.91329018
1005,-2.611229566,52.91309018,-2.611129566,52.91319018
1006,-2.611229566,52.91299018,-2.611129566,52.91309018
1007,-2.611229566,52.91289018,-2.611129566,52.91299018
1036,-2.611129566,52.91439018,-2.611029566,52.91449018
1037,-2.611129566,52.91429018,-2.611029566,52.91439018
1038,-2.611129566,52.91419018,-2.611029566,52.91429018
1039,-2.611129566,52.91409018,-2.611029566,52.91419018
1040,-2.611129566,52.91399018,-2.611029566,52.91409018
1041,-2.611129566,52.91389018,-2.611029566,52.91399018
1042,-2.611129566,52.91379018,-2.611029566,52.91389018
1043,-2.611129566,52.91369018,-2.611029566,52.91379018
1044,-2.611129566,52.91359018,-2.611029566,52.91369018
1045,-2.611129566,52.91349018,-2.611029566,52.91359018
1046,-2.611129566,52.91339018,-2.611029566,52.91349018
1047,-2.611129566,52.91329018,-2.611029566,52.91339018
1048,-2.611129566,52.91319018,-2.611029566,52.91329018
1049,-2.611129566,52.91309018,-2.611029566,52.91319018
1050,-2.611129566,52.91299018,-2.611029566,52.91309018
1051,-2.611129566,52.91289018,-2.611029566,52.91299018
1079,-2.611029566,52.91449018,-2.610929566,52.91459018
1080,-2.611029566,52.91439018,-2.610929566,52.91449018
1081,-2.611029566,52.91429018,-2.610929566,52.91439018
1082,-2.611029566,52.91419018,-2.610929566,52.91429018
1083,-2.611029566,52.91409018,-2.610929566,52.91419018
1084,-2.611029566,52.91399018,-2.610929566,52.91409018
1085,-2.611029566,52.91389018,-2.610929566,52.91399018
1086,-2.611029566,52.91379018,-2.610929566,52.91389018
1087,-2.611029566,52.91369018,-2.610929566,52.91379018
1088,-2.611029566,52.91359018,-2.610929566,52.91369018
1089,-2.611029566,52.91349018,-2.610929566,52.91359018
1090,-2.611029566,52.91339018,-2.610929566,52.91349018
1091,-2.611029566,52.91329018,-2.610929566,52.91339018
1092,-2.611029566,52.91319018,-2.610929566,52.91329018
1093,-2.611029566,52.91309018,-2.610929566,52.91319018
1094,-2.611029566,52.91299018,-2.610929566,52.91309018
1123,-2.610929566,52.91449018,-2.610829566,52.91459018
1124,-2.610929566,52.91439018,-2.610829566,52.91449018
1125,-2.610929566,52.91429018,-2.610829566,52.91439018
1126,-2.610929566,52.91419018,-2.610829566,52.91429018
1127,-2.610929566,52.91409018,-2.610829566,52.91419018
1128,-2.610929566,52.91399018,-2.610829566,52.91409018
1129,-2.610929566,52.91389018,-2.610829566,52.91399018
1130,-2.610929566,52.91379018,-2.610829566,52.91389018
1131,-2.610929566,52.91369018,-2.610829566,52.91379018
1132,-2.610929566,52.91359018,-2.610829566,52.91369018
1133,-2.610929566,52.91349018,-2.610829566,52.91359018
1134,-2.610929566,52.91339018,-2.610829566,52.91349018
1135,-2.610929566,52.91329018,-2.610829566,52.91339018
1136,-2.610929566,52.91319018,-2.610829566,52.91329018
1137,-2.610929566,52.91309018,-2.610829566,52.91319018
1138,-2.610929566,52.91299018,-2.610829566,52.91309018
1166,-2.610829566,52.91459018,-2.610729566,52.91469018
1167,-2.610829566,52.91449018,-2.610729566,52.91459018
1168,-2.610829566,52.91439018,-2.610729566,52.91449018
1169,-2.610829566,52.91429018,-2.610729566,52.91439018
1170,-2.610829566,52.91419018,-2.610729566,52.91429018
1171,-2.610829566,52.91409018,-2.610729566,52.91419018
1172,-2.610829566,52.91399018,-2.610729566,52.91409018
1173,-2.610829566,52.91389018,-2.610729566,52.91399018
1174,-2.610829566,52.91379018,-2.610729566,52.91389018
1175,-2.610829566,52.91369018,-2.610729566,52.91379018
1176,-2.610829566,52.91359018,-2.610729566,52.91369018
1177,-2.610829566,52.91349018,-2.610729566,52.91359018
1178,-2.610829566,52.91339018,-2.610729566,52.91349018
1179,-2.610829566,52.91329018,-2.610729566,52.91339018
1180,-2.610829566,52.91319018,-2.610729566,52.91329018
1181,-2.610829566,52.91309018,-2.610729566,52.91319018
1209,-2.610729566,52.91469018,-2.610629566,52.91479018
1210,-2.610729566,52.91459018,-2.610629566,52.91469018
1211,-2.610729566,52.91449018,-2.610629566,52.91459018
1212,-2.610729566,52.91439018,-2.610629566,52.91449018
1213,-2.610729566,52.91429018,-2.610629566,52.91439018
1214,-2.610729566,52.91419018,-2.610629566,52.91429018
1215,-2.610729566,52.91409018,-2.610629566,52.91419018
1216,-2.610729566,52.91399018,-2.610629566,52.91409018
1217,-2.610729566,52.91389018,-2.610629566,52.91399018
1218,-2.610729566,52.91379018,-2.610629566,52.91389018
1219,-2.610729566,52.91369018,-2.610629566,52.91379018
1220,-2.610729566,52.91359018,-2.610629566,52.91369018
1221,-2.610729566,52.91349018,-2.610629566,52.91359018
1222,-2.610729566,52.91339018,-2.610629566,52.91349018
1223,-2.610729566,52.91329018,-2.610629566,52.91339018
1224,-2.610729566,52.91319018,-2.610629566,52.91329018
1225,-2.610729566,52.91309018,-2.610629566,52.91319018
1253,-2.610629566,52.91469018,-2.610529566,52.91479018
1254,-2.610629566,52.91459018,-2.610529566,52.91469018
1255,-2.610629566,52.91449018,-2.610529566,52.91459018
1256,-2.610629566,52.91439018,-2.610529566,52.91449018
1257,-2.610629566,52.91429018,-2.610529566,52.91439018
1258,-2.610629566,52.91419018,-2.610529566,52.91429018
1259,-2.610629566,52.91409018,-2.610529566,52.91419018
1260,-2.610629566,52.91399018,-2.610529566,52.91409018
1261,-2.610629566,52.91389018,-2.610529566,52.91399018
1262,-2.610629566,52.91379018,-2.610529566,52.91389018
1263,-2.610629566,52.91369018,-2.610529566,52.91379018
1264,-2.610629566,52.91359018,-2.610529566,52.91369018
1265,-2.610629566,52.91349018,-2.610529566,52.91359018
1266,-2.610629566,52.91339018,-2.610529566,52.91349018
1267,-2.610629566,52.91329018,-2.610529566,52.91339018
1268,-2.610629566,52.91319018,-2.610529566,52.91329018
1298,-2.610529566,52.91459018,-2.610429566,52.91469018
1299,-2.610529566,52.91449018,-2.610429566,52.91459018
1300,-2.610529566,52.91439018,-2.610429566,52.91449018
1301,-2.610529566,52.91429018,-2.610429566,52.91439018
1302,-2.610529566,52.91419018,-2.610429566,52.91429018
1303,-2.610529566,52.91409018,-2.610429566,52.91419018
1304,-2.610529566,52.91399018,-2.610429566,52.91409018
1305,-2.610529566,52.91389018,-2.610429566,52.91399018
1306,-2.610529566,52.91379018,-2.610429566,52.91389018
1307,-2.610529566,52.91369018,-2.610429566,52.91379018
1308,-2.610529566,52.91359018,-2.610429566,52.91369018
1309,-2.610529566,52.91349018,-2.610429566,52.91359018
1310,-2.610529566,52.91339018,-2.610429566,52.91349018
1311,-2.610529566,52.91329018,-2.610429566,52.91339018
1342,-2.610429566,52.91459018,-2.610329566,52.91469018
1343,-2.610429566,52.91449018,-2.610329566,52.91459018
1344,-2.610429566,52.91439018,-2.610329566,52.91449018
1345,-2.610429566,52.91429018,-2.610329566,52.91439018
1346,-2.610429566,52.91419018,-2.610329566,52.91429018
1347,-2.610429566,52.91409018,-2.610329566,52.91419018
1348,-2.610429566,52.91399018,-2.610329566,52.91409018
1349,-2.610429566,52.91389018,-2.610329566,52.91399018
1350,-2.610429566,52.91379018,-2.610329566,52.91389018
1351,-2.610429566,52.91369018,-2.610329566,52.91379018
1352,-2.610429566,52.91359018,-2.610329566,52.91369018
1353,-2.610429566,52.91349018,-2.610329566,52.91359018
1354,-2.610429566,52.91339018,-2.610329566,52.91349018
1355,-2.610429566,52.91329018,-2.610329566,52.91339018
1386,-2.610329566,52.91459018,-2.610229566,52.91469018
1387,-2.610329566,52.91449018,-2.610229566,52.91459018
1388,-2.610329566,52.91439018,-2.610229566,52.91449018
1389,-2.610329566,52.91429018,-2.610229566,52.91439018
1390,-2.610329566,52.91419018,-2.610229566,52.91429018
1391,-2.610329566,52.91409018,-2.610229566,52.91419018
1392,-2.610329566,52.91399018,-2.610229566,52.91409018
1393,-2.610329566,52.91389018,-2.610229566,52.91399018
1394,-2.610329566,52.91379018,-2.610229566,52.91389018
1395,-2.610329566,52.91369018,-2.610229566,52.91379018
1396,-2.610329566,52.91359018,-2.610229566,52.91369018
1397,-2.610329566,52.91349018,-2.610229566,52.91359018
1398,-2.610329566,52.91339018,-2.610229566,52.91349018
1429,-2.610229566,52.91469018,-2.610129566,52.91479018
1430,-2.610229566,52.91459018,-2.610129566,52.91469018
1431,-2.610229566,52.91449018,-2.610129566,52.91459018
1432,-2.610229566,52.91439018,-2.610129566,52.91449018
1433,-2.610229566,52.91429018,-2.610129566,52.91439018
1434,-2.610229566,52.91419018,-2.610129566,52.91429018
1435,-2.610229566,52.91409018,-2.610129566,52.91419018
1436,-2.610229566,52.91399018,-2.610129566,52.91409018
1437,-2.610229566,52.91389018,-2.610129566,52.91399018
1438,-2.610229566,52.91379018,-2.610129566,52.91389018
1439,-2.610229566,52.91369018,-2.610129566,52.91379018
1440,-2.610229566,52.91359018,-2.610129566,52.91369018
1441,-2.610229566,52.91349018,-2.610129566,52.91359018
1442,-2.610229566,52.91339018,-2.610129566,52.91349018
1473,-2.610129566,52.91469018,-2.610029566,52.91479018
1474,-2.610129566,52.91459018,-2.610029566,52.91469018
1475,-2.610129566,52.91449018,-2.610029566,52.91459018
1476,-2.610129566,52.91439018,-2.610029566,52.91449018
1477,-2.610129566,52.91429018,-2.610029566,52.91439018
1478,-2.610129566,52.91419018,-2.610029566,52.91429018
1479,-2.610129566,52.91409018,-2.610029566,52.91419018
1480,-2.610129566,52.91399018,-2.610029566,52.91409018
1481,-2.610129566,52.91389018,-2.610029566,52.91399018
1482,-2.610129566,52.91379018,-2.610029566,52.91389018
1483,-2.610129566,52.91369018,-2.610029566,52.91379018
1484,-2.610129566,52.91359018,-2.610029566,52.91369018
1485,-2.610129566,52.91349018,-2.610029566,52.91359018
1517,-2.610029566,52.91469018,-2.609929566,52.91479018
1518,-2.610029566,52.91459018,-2.609929566,52.91469018
1519,-2.610029566,52.91449018,-2.609929566,52.91459018
1520,-2.610029566,52.91439018,-2.609929566,52.91449018
1521,-2.610029566,52.91429018,-2.609929566,52.91439018
1522,-2.610029566,52.91419018,-2.609929566,52.91429018
1523,-2.610029566,52.91409018,-2.609929566,52.91419018
1524,-2.610029566,52.91399018,-2.609929566,52.91409018
1525,-2.610029566,52.91389018,-2.609929566,52.91399018
1526,-2.610029566,52.91379018,-2.609929566,52.91389018
1527,-2.610029566,52.91369018,-2.609929566,52.91379018
1528,-2.610029566,52.91359018,-2.609929566,52.91369018
1529,-2.610029566,52.91349018,-2.609929566,52.91359018
1561,-2.609929566,52.91469018,-2.609829566,52.91479018
1562,-2.609929566,52.91459018,-2.609829566,52.91469018
1563,-2.609929566,52.91449018,-2.609829566,52.91459018
1564,-2.609929566,52.91439018,-2.609829566,52.91449018
1565,-2.609929566,52.91429018,-2.609829566,52.91439018
1566,-2.609929566,52.91419018,-2.609829566,52.91429018
1567,-2.609929566,52.91409018,-2.609829566,52.91419018
1568,-2.609929566,52.91399018,-2.609829566,52.91409018
1569,-2.609929566,52.91389018,-2.609829566,52.91399018
1570,-2.609929566,52.91379018,-2.609829566,52.91389018
1571,-2.609929566,52.91369018,-2.609829566,52.91379018
1572,-2.609929566,52.91359018,-2.609829566,52.91369018
1605,-2.609829566,52.91469018,-2.609729566,52.91479018
1606,-2.609829566,52.91459018,-2.609729566,52.91469018
1607,-2.609829566,52.91449018,-2.609729566,52.91459018
1608,-2.609829566,52.91439018,-2.609729566,52.91449018
1609,-2.609829566,52.91429018,-2.609729566,52.91439018
1610,-2.609829566,52.91419018,-2.609729566,52.91429018
1611,-2.609829566,52.91409018,-2.609729566,52.91419018
1612,-2.609829566,52.91399018,-2.609729566,52.91409018
1613,-2.609829566,52.91389018,-2.609729566,52.91399018
1614,-2.609829566,52.91379018,-2.609729566,52.91389018
1615,-2.609829566,52.91369018,-2.609729566,52.91379018
1616,-2.609829566,52.91359018,-2.609729566,52.91369018
1649,-2.609729566,52.91469018,-2.609629566,52.91479018
1650,-2.609729566,52.91459018,-2.609629566,52.91469018
1651,-2.609729566,52.91449018,-2.609629566,52.91459018
1652,-2.609729566,52.91439018,-2.609629566,52.91449018
1653,-2.609729566,52.91429018,-2.609629566,52.91439018
1654,-2.609729566,52.91419018,-2.609629566,52.91429018
1655,-2.609729566,52.91409018,-2.609629566,52.91419018
1656,-2.609729566,52.91399018,-2.609629566,52.91409018
1657,-2.609729566,52.91389018,-2.609629566,52.91399018
1658,-2.609729566,52.91379018,-2.609629566,52.91389018
1659,-2.609729566,52.91369018,-2.609629566,52.91379018
1693,-2.609629566,52.91469018,-2.609529566,52.91479018
1694,-2.609629566,52.91459018,-2.609529566,52.91469018
1695,-2.609629566,52.91449018,-2.609529566,52.91459018
1696,-2.609629566,52.91439018,-2.609529566,52.91449018
1697,-2.609629566,52.91429018,-2.609529566,52.91439018
1698,-2.609629566,52.91419018,-2.609529566,52.91429018
1699,-2.609629566,52.91409018,-2.609529566,52.91419018
1700,-2.609629566,52.91399018,-2.609529566,52.91409018
1701,-2.609629566,52.91389018,-2.609529566,52.91399018
1702,-2.609629566,52.91379018,-2.609529566,52.91389018
1703,-2.609629566,52.91369018,-2.609529566,52.91379018
1737,-2.609529566,52.91469018,-2.609429566,52.91479018
1738,-2.609529566,52.91459018,-2.609429566,52.91469018
1739,-2.609529566,52.91449018,-2.609429566,52.91459018
1740,-2.609529566,52.91439018,-2.609429566,52.91449018
1741,-2.609529566,52.91429018,-2.609429566,52.91439018
1742,-2.609529566,52.91419018,-2.609429566,52.91429018
1743,-2.609529566,52.91409018,-2.609429566,52.91419018
1744,-2.609529566,52.91399018,-2.609429566,52.91409018
1745,-2.609529566,52.91389018,-2.609429566,52.91399018
1746,-2.609529566,52.91379018,-2.609429566,52.91389018
1781,-2.609429566,52.91469018,-2.609329566,52.91479018
1782,-2.609429566,52.91459018,-2.609329566,52.91469018
1783,-2.609429566,52.91449018,-2.609329566,52.91459018
1784,-2.609429566,52.91439018,-2.609329566,52.91449018
1785,-2.609429566,52.91429018,-2.609329566,52.91439018
1786,-2.609429566,52.91419018,-2.609329566,52.91429018
1787,-2.609429566,52.91409018,-2.609329566,52.91419018
1788,-2.609429566,52.91399018,-2.609329566,52.91409018
1789,-2.609429566,52.91389018,-2.609329566,52.91399018
1790,-2.609429566,52.91379018,-2.609329566,52.91389018
1825,-2.609329566,52.91469018,-2.609229566,52.91479018
1826,-2.609329566,52.91459018,-2.609229566,52.91469018
1827,-2.609329566,52.91449018,-2.609229566,52.91459018
1828,-2.609329566,52.91439018,-2.609229566,52.91449018
1829,-2.609329566,52.91429018,-2.609229566,52.91439018
1830,-2.609329566,52.91419018,-2.609229566,52.91429018
1831,-2.609329566,52.91409018,-2.609229566,52.91419018
1832,-2.609329566,52.91399018,-2.609229566,52.91409018
1833,-2.609329566,52.91389018,-2.609229566,52.91399018
1869,-2.609229566,52.91469018,-2.609129566,52.91479018
1870,-2.609229566,52.91459018,-2.609129566,52.91469018
1871,-2.609229566,52.91449018,-2.609129566,52.91459018
1872,-2.609229566,52.91439018,-2.609129566,52.91449018
1873,-2.609229566,52.91429018,-2.609129566,52.91439018
1874,-2.609229566,52.91419018,-2.609129566,52.91429018
1875,-2.609229566,52.91409018,-2.609129566,52.91419018
1876,-2.609229566,52.91399018,-2.609129566,52.91409018
1877,-2.609229566,52.91389018,-2.609129566,52.91399018
1913,-2.609129566,52.91469018,-2.609029566,52.91479018
1914,-2.609129566,52.91459018,-2.609029566,52.91469018
1915,-2.609129566,52.91449018,-2.609029566,52.91459018
1916,-2.609129566,52.91439018,-2.609029566,52.91449018
1917,-2.609129566,52.91429018,-2.609029566,52.91439018
1918,-2.609129566,52.91419018,-2.609029566,52.91429018
1919,-2.609129566,52.91409018,-2.609029566,52.91419018
1920,-2.609129566,52.91399018,-2.609029566,52.91409018
1957,-2.609029566,52.91469018,-2.608929566,52.91479018
1958,-2.609029566,52.91459018,-2.608929566,52.91469018
1959,-2.609029566,52.91449018,-2.608929566,52.91459018
1960,-2.609029566,52.91439018,-2.608929566,52.91449018
1961,-2.609029566,52.91429018,-2.608929566,52.91439018
1962,-2.609029566,52.91419018,-2.608929566,52.91429018
1963,-2.609029566,52.91409018,-2.608929566,52.91419018
1964,-2.609029566,52.91399018,-2.608929566,52.91409018
2001,-2.608929566,52.91469018,-2.608829566,52.91479018
2002,-2.608929566,52.91459018,-2.608829566,52.91469018
2003,-2.608929566,52.91449018,-2.608829566,52.91459018
2004,-2.608929566,52.91439018,-2.608829566,52.91449018
2005,-2.608929566,52.91429018,-2.608829566,52.91439018
2006,-2.608929566,52.91419018,-2.608829566,52.91429018
2007,-2.608929566,52.91409018,-2.608829566,52.91419018
2045,-2.608829566,52.91469018,-2.608729566,52.91479018
2046,-2.608829566,52.91459018,-2.608729566,52.91469018
2047,-2.608829566,52.91449018,-2.608729566,52.91459018
2048,-2.608829566,52.91439018,-2.608729566,52.91449018
2049,-2.608829566,52.91429018,-2.608729566,52.91439018
2050,-2.608829566,52.91419018,-2.608729566,52.91429018
2051,-2.608829566,52.91409018,-2.608729566,52.91419018
2089,-2.608729566,52.91469018,-2.608629566,52.91479018
2090,-2.608729566,52.91459018,-2.608629566,52.91469018
2091,-2.608729566,52.91449018,-2.608629566,52.91459018
2092,-2.608729566,52.91439018,-2.608629566,52.91449018
2093,-2.608729566,52.91429018,-2.608629566,52.91439018
2094,-2.608729566,52.91419018,-2.608629566,52.91429018
2095,-2.608729566,52.91409018,-2.608629566,52.91419018
2133,-2.608629566,52.91469018,-2.608529566,52.91479018
2134,-2.608629566,52.91459018,-2.608529566,52.91469018
2135,-2.608629566,52.91449018,-2.608529566,52.91459018
2136,-2.608629566,52.91439018,-2.608529566,52.91449018
2137,-2.608629566,52.91429018,-2.608529566,52.91439018
2138,-2.608629566,52.91419018,-2.608529566,52.91429018
2177,-2.608529566,52.91469018,-2.608429566,52.91479018
2178,-2.608529566,52.91459018,-2.608429566,52.91469018
2179,-2.608529566,52.91449018,-2.608429566,52.91459018
2180,-2.608529566,52.91439018,-2.608429566,52.91449018
2181,-2.608529566,52.91429018,-2.608429566,52.91439018
2182,-2.608529566,52.91419018,-2.608429566,52.91429018
2221,-2.608429566,52.91469018,-2.608329566,52.91479018
2222,-2.608429566,52.91459018,-2.608329566,52.91469018
2223,-2.608429566,52.91449018,-2.608329566,52.91459018
2224,-2.608429566,52.91439018,-2.608329566,52.91449018
2225,-2.608429566,52.91429018,-2.608329566,52.91439018
2265,-2.608329566,52.91469018,-2.608229566,52.91479018
2266,-2.608329566,52.91459018,-2.608229566,52.91469018
2267,-2.608329566,52.91449018,-2.608229566,52.91459018
2268,-2.608329566,52.91439018,-2.608229566,52.91449018
2269,-2.608329566,52.91429018,-2.608229566,52.91439018
2309,-2.608229566,52.91469018,-2.608129566,52.91479018
2310,-2.608229566,52.91459018,-2.608129566,52.91469018
2311,-2.608229566,52.91449018,-2.608129566,52.91459018
2312,-2.608229566,52.91439018,-2.608129566,52.91449018
2313,-2.608229566,52.91429018,-2.608129566,52.91439018
2353,-2.608129566,52.91469018,-2.608029566,52.91479018
2354,-2.608129566,52.91459018,-2.608029566,52.91469018
2355,-2.608129566,52.91449018,-2.608029566,52.91459018
2356,-2.608129566,52.91439018,-2.608029566,52.91449018
472,-2.612429566,52.91359018,-2.612329566,52.91369018
473,-2.612429566,52.91349018,-2.612329566,52.91359018
474,-2.612429566,52.91339018,-2.612329566,52.91349018
475,-2.612429566,52.91329018,-2.612329566,52.91339018
476,-2.612429566,52.91319018,-2.612329566,52.91329018
477,-2.612429566,52.91309018,-2.612329566,52.91319018
478,-2.612429566,52.91299018,-2.612329566,52.91309018
479,-2.612429566,52.91289018,-2.612329566,52.91299018
480,-2.612429566,52.91279018,-2.612329566,52.91289018
515,-2.612329566,52.91369018,-2.612229566,52.91379018
516,-2.612329566,52.91359018,-2.612229566,52.91369018
517,-2.612329566,52.91349018,-2.612229566,52.91359018
518,-2.612329566,52.91339018,-2.612229566,52.91349018
519,-2.612329566,52.91329018,-2.612229566,52.91339018
520,-2.612329566,52.91319018,-2.612229566,52.91329018
521,-2.612329566,52.91309018,-2.612229566,52.91319018
522,-2.612329566,52.91299018,-2.612229566,52.91309018
523,-2.612329566,52.91289018,-2.612229566,52.91299018
524,-2.612329566,52.91279018,-2.612229566,52.91289018
558,-2.612229566,52.91379018,-2.612129566,52.91389018
559,-2.612229566,52.91369018,-2.612129566,52.91379018
560,-2.612229566,52.91359018,-2.612129566,52.91369018
561,-2.612229566,52.91349018,-2.612129566,52.91359018
562,-2.612229566,52.91339018,-2.612129566,52.91349018
563,-2.612229566,52.91329018,-2.612129566,52.91339018
564,-2.612229566,52.91319018,-2.612129566,52.91329018
565,-2.612229566,52.91309018,-2.612129566,52.91319018
566,-2.612229566,52.91299018,-2.612129566,52.91309018
567,-2.612229566,52.91289018,-2.612129566,52.91299018
568,-2.612229566,52.91279018,-2.612129566,52.91289018
1472,-2.610129566,52.91479018,-2.610029566,52.91489018
1516,-2.610029566,52.91479018,-2.609929566,52.91489018
1560,-2.609929566,52.91479018,-2.609829566,52.91489018
1604,-2.609829566,52.91479018,-2.609729566,52.91489018
1648,-2.609729566,52.91479018,-2.609629566,52.91489018
1692,-2.609629566,52.91479018,-2.609529566,52.91489018
1736,-2.609529566,52.91479018,-2.609429566,52.91489018
1780,-2.609429566,52.91479018,-2.609329566,52.91489018
1824,-2.609329566,52.91479018,-2.609229566,52.91489018
1868,-2.609229566,52.91479018,-2.609129566,52.91489018
1912,-2.609129566,52.91479018,-2.609029566,52.91489018
1956,-2.609029566,52.91479018,-2.608929566,52.91489018
2000,-2.608929566,52.91479018,-2.608829566,52.91489018
2044,-2.608829566,52.91479018,-2.608729566,52.91489018
2088,-2.608729566,52.91479018,-2.608629566,52.91489018
2132,-2.608629566,52.91479018,-2.608529566,52.91489018
2176,-2.608529566,52.91479018,-2.608429566,52.91489018
2220,-2.608429566,52.91479018,-2.608329566,52.91489018
2264,-2.608329566,52.91479018,-2.608229566,52.91489018
342,-2.612729566,52.91339018,-2.612629566,52.91349018
343,-2.612729566,52.91329018,-2.612629566,52.91339018
344,-2.612729566,52.91319018,-2.612629566,52.91329018
345,-2.612729566,52.91309018,-2.612629566,52.91319018
346,-2.612729566,52.91299018,-2.612629566,52.91309018
385,-2.612629566,52.91349018,-2.612529566,52.91359018
386,-2.612629566,52.91339018,-2.612529566,52.91349018
387,-2.612629566,52.91329018,-2.612529566,52.91339018
388,-2.612629566,52.91319018,-2.612529566,52.91329018
389,-2.612629566,52.91309018,-2.612529566,52.91319018
390,-2.612629566,52.91299018,-2.612529566,52.91309018
428,-2.612529566,52.91359018,-2.612429566,52.91369018
429,-2.612529566,52.91349018,-2.612429566,52.91359018
430,-2.612529566,52.91339018,-2.612429566,52.91349018
431,-2.612529566,52.91329018,-2.612429566,52.91339018
432,-2.612529566,52.91319018,-2.612429566,52.91329018
433,-2.612529566,52.91309018,-2.612429566,52.91319018
434,-2.612529566,52.91299018,-2.612429566,52.91309018
1515,-2.610029566,52.91489018,-2.609929566,52.91499018
1559,-2.609929566,52.91489018,-2.609829566,52.91499018
1602,-2.609829566,52.91499018,-2.609729566,52.91509018
1603,-2.609829566,52.91489018,-2.609729566,52.91499018
1646,-2.609729566,52.91499018,-2.609629566,52.91509018
1647,-2.609729566,52.91489018,-2.609629566,52.91499018
1690,-2.609629566,52.91499018,-2.609529566,52.91509018
1691,-2.609629566,52.91489018,-2.609529566,52.91499018
1734,-2.609529566,52.91499018,-2.609429566,52.91509018
1735,-2.609529566,52.91489018,-2.609429566,52.91499018
1778,-2.609429566,52.91499018,-2.609329566,52.91509018
1779,-2.609429566,52.91489018,-2.609329566,52.91499018
1822,-2.609329566,52.91499018,-2.609229566,52.91509018
1823,-2.609329566,52.91489018,-2.609229566,52.91499018
1866,-2.609229566,52.91499018,-2.609129566,52.91509018
1867,-2.609229566,52.91489018,-2.609129566,52.91499018
1910,-2.609129566,52.91499018,-2.609029566,52.91509018
1911,-2.609129566,52.91489018,-2.609029566,52.91499018
1954,-2.609029566,52.91499018,-2.608929566,52.91509018
1955,-2.609029566,52.91489018,-2.608929566,52.91499018
1998,-2.608929566,52.91499018,-2.608829566,52.91509018
1999,-2.608929566,52.91489018,-2.608829566,52.91499018
2042,-2.608829566,52.91499018,-2.608729566,52.91509018
2043,-2.608829566,52.91489018,-2.608729566,52.91499018
2086,-2.608729566,52.91499018,-2.608629566,52.91509018
2087,-2.608729566,52.91489018,-2.608629566,52.91499018
2130,-2.608629566,52.91499018,-2.608529566,52.91509018
2131,-2.608629566,52.91489018,-2.608529566,52.91499018
255,-2.612929566,52.91329018,-2.612829566,52.91339018
256,-2.612929566,52.91319018,-2.612829566,52.91329018
298,-2.612829566,52.91339018,-2.612729566,52.91349018
299,-2.612829566,52.91329018,-2.612729566,52.91339018
300,-2.612829566,52.91319018,-2.612729566,52.91329018
1689,-2.609629566,52.91509018,-2.609529566,52.91519018
1733,-2.609529566,52.91509018,-2.609429566,52.91519018
1776,-2.609429566,52.91519018,-2.609329566,52.91529018
1777,-2.609429566,52.91509018,-2.609329566,52.91519018
1820,-2.609329566,52.91519018,-2.609229566,52.91529018
1821,-2.609329566,52.91509018,-2.609229566,52.91519018
1864,-2.609229566,52.91519018,-2.609129566,52.91529018
1865,-2.609229566,52.91509018,-2.609129566,52.91519018
1908,-2.609129566,52.91519018,-2.609029566,52.91529018
1909,-2.609129566,52.91509018,-2.609029566,52.91519018
1952,-2.609029566,52.91519018,-2.608929566,52.91529018
1953,-2.609029566,52.91509018,-2.608929566,52.91519018
1996,-2.608929566,52.91519018,-2.608829566,52.91529018
1997,-2.608929566,52.91509018,-2.608829566,52.91519018
